domain,available,is_2_years
c3t.mex.com,Yes,
c3s.mex.com,Yes,
c3r.mex.com,Yes,
c3q.mex.com,,
c3p.mex.com,Yes,
c3o.mex.com,Yes,
c3n.mex.com,Yes,
c3m.mex.com,Yes,
c3l.mex.com,Yes,
c3k.mex.com,Yes,
c3j.mex.com,Yes,
c3i.mex.com,Yes,
c3h.mex.com,Yes,
c3g.mex.com,,
c3f.mex.com,Yes,
c3e.mex.com,Yes,
c3d.mex.com,Yes,
c3c.mex.com,,
c3b.mex.com,Yes,
c3a.mex.com,Yes,
c29.mex.com,,
c28.mex.com,Yes,
c27.mex.com,Yes,
c26.mex.com,,
c25.mex.com,Yes,
c24.mex.com,Yes,
c23.mex.com,Yes,
c22.mex.com,,
c21.mex.com,Yes,
c20.mex.com,,
c2z.mex.com,Yes,
c2y.mex.com,Yes,
c2x.mex.com,Yes,
c2w.mex.com,Yes,
c2v.mex.com,Yes,
c2u.mex.com,Yes,
c2t.mex.com,Yes,
c2s.mex.com,Yes,
c2r.mex.com,Yes,
c2q.mex.com,,
c2p.mex.com,Yes,
c2o.mex.com,Yes,
c2n.mex.com,Yes,
c2m.mex.com,Yes,
c2l.mex.com,Yes,
c2k.mex.com,Yes,
c2j.mex.com,Yes,
c2i.mex.com,Yes,
c2h.mex.com,Yes,
c2g.mex.com,,
c2f.mex.com,Yes,
c2e.mex.com,Yes,
c2d.mex.com,Yes,
c2c.mex.com,Yes,
c2b.mex.com,Yes,
c2a.mex.com,Yes,
c19.mex.com,,
c18.mex.com,Yes,
c17.mex.com,Yes,
c16.mex.com,Yes,
c15.mex.com,Yes,
c14.mex.com,Yes,
c13.mex.com,Yes,
c12.mex.com,Yes,
c11.mex.com,Yes,
c10.mex.com,Yes,
c1z.mex.com,Yes,
c1y.mex.com,Yes,
c1x.mex.com,Yes,
c1w.mex.com,Yes,
c1v.mex.com,Yes,
c1u.mex.com,Yes,
c1t.mex.com,Yes,
c1s.mex.com,Yes,
c1r.mex.com,Yes,
c1q.mex.com,Yes,
c1p.mex.com,Yes,
c1o.mex.com,Yes,
c1n.mex.com,Yes,
c1m.mex.com,Yes,
c1l.mex.com,Yes,
c1k.mex.com,Yes,
c1j.mex.com,Yes,
c1i.mex.com,,
c1h.mex.com,Yes,
c1g.mex.com,Yes,
c1f.mex.com,Yes,
c1e.mex.com,Yes,
c1d.mex.com,Yes,
c1c.mex.com,Yes,
c1b.mex.com,Yes,
c1a.mex.com,Yes,
c09.mex.com,Yes,
c08.mex.com,,
c07.mex.com,Yes,
c06.mex.com,,
c05.mex.com,Yes,
c04.mex.com,Yes,
c03.mex.com,Yes,
c02.mex.com,Yes,
c01.mex.com,Yes,
c00.mex.com,Yes,
c0z.mex.com,Yes,
c0y.mex.com,Yes,
c0x.mex.com,Yes,
c0w.mex.com,Yes,
c0v.mex.com,Yes,
c0u.mex.com,Yes,
c0t.mex.com,Yes,
c0s.mex.com,Yes,
c0r.mex.com,Yes,
c0q.mex.com,Yes,
c0p.mex.com,,
c0o.mex.com,Yes,
c0n.mex.com,Yes,
c0m.mex.com,Yes,
c0l.mex.com,Yes,
c0k.mex.com,Yes,
c0j.mex.com,Yes,
c0i.mex.com,Yes,
c0h.mex.com,Yes,
c0g.mex.com,Yes,
c0f.mex.com,Yes,
c0e.mex.com,Yes,
c0d.mex.com,Yes,
c0c.mex.com,Yes,
c0b.mex.com,Yes,
c0a.mex.com,Yes,
cz9.mex.com,Yes,
cz8.mex.com,Yes,
cz7.mex.com,Yes,
cz6.mex.com,Yes,
cz5.mex.com,Yes,
cz4.mex.com,Yes,
cz3.mex.com,Yes,
cz2.mex.com,Yes,
cz1.mex.com,Yes,
cz0.mex.com,Yes,
czz.mex.com,Yes,
czy.mex.com,,
czx.mex.com,Yes,
czw.mex.com,Yes,
czv.mex.com,Yes,
czu.mex.com,Yes,
czt.mex.com,Yes,
czs.mex.com,Yes,
czr.mex.com,Yes,
czq.mex.com,Yes,
czp.mex.com,Yes,
czo.mex.com,Yes,
czn.mex.com,Yes,
czm.mex.com,Yes,
czl.mex.com,Yes,
czk.mex.com,Yes,
czj.mex.com,Yes,
czi.mex.com,Yes,
czh.mex.com,Yes,
czg.mex.com,Yes,
czf.mex.com,Yes,
