domain,available,is_2_years
gyp.mex.com,Yes,
gyo.mex.com,Yes,
gyn.mex.com,Yes,
gym.mex.com,Yes,
gyl.mex.com,Yes,
gyk.mex.com,,
gyj.mex.com,Yes,
gyi.mex.com,Yes,
gyh.mex.com,Yes,
gyg.mex.com,,
gyf.mex.com,Yes,
gye.mex.com,Yes,
gyd.mex.com,Yes,
gyc.mex.com,Yes,
gyb.mex.com,Yes,
gya.mex.com,Yes,
gx9.mex.com,Yes,
gx8.mex.com,Yes,
gx7.mex.com,Yes,
gx6.mex.com,Yes,
gx5.mex.com,Yes,
gx4.mex.com,Yes,
gx3.mex.com,Yes,
gx2.mex.com,Yes,
gx1.mex.com,Yes,
gx0.mex.com,Yes,
gxz.mex.com,Yes,
gxy.mex.com,Yes,
gxx.mex.com,Yes,
gxw.mex.com,Yes,
gxv.mex.com,Yes,
gxu.mex.com,Yes,
gxt.mex.com,Yes,
gxs.mex.com,Yes,
gxr.mex.com,,
gxq.mex.com,Yes,
gxp.mex.com,Yes,
gxo.mex.com,Yes,
gxn.mex.com,Yes,
gxm.mex.com,Yes,
gxl.mex.com,Yes,
gxk.mex.com,Yes,
gxj.mex.com,Yes,
gxi.mex.com,Yes,
gxh.mex.com,Yes,
gxg.mex.com,Yes,
gxf.mex.com,,
gxe.mex.com,Yes,
gxd.mex.com,Yes,
gxc.mex.com,Yes,
gxb.mex.com,Yes,
gxa.mex.com,Yes,
gw9.mex.com,Yes,
gw8.mex.com,Yes,
gw7.mex.com,Yes,
gw6.mex.com,Yes,
gw5.mex.com,Yes,
gw4.mex.com,Yes,
gw3.mex.com,Yes,
gw2.mex.com,Yes,
gw1.mex.com,Yes,
gw0.mex.com,Yes,
gwz.mex.com,Yes,
gwy.mex.com,Yes,
gwx.mex.com,Yes,
gww.mex.com,,
gwv.mex.com,Yes,
gwu.mex.com,Yes,
gwt.mex.com,Yes,
gws.mex.com,Yes,
gwr.mex.com,Yes,
gwq.mex.com,Yes,
gwp.mex.com,Yes,
gwo.mex.com,Yes,
gwn.mex.com,Yes,
gwm.mex.com,Yes,
gwl.mex.com,Yes,
gwk.mex.com,Yes,
gwj.mex.com,Yes,
gwi.mex.com,Yes,
gwh.mex.com,Yes,
gwg.mex.com,Yes,
gwf.mex.com,Yes,
gwe.mex.com,Yes,
gwd.mex.com,Yes,
gwc.mex.com,Yes,
gwb.mex.com,Yes,
gwa.mex.com,Yes,
gv9.mex.com,Yes,
gv8.mex.com,Yes,
gv7.mex.com,Yes,
gv6.mex.com,Yes,
gv5.mex.com,Yes,
gv4.mex.com,Yes,
gv3.mex.com,Yes,
gv2.mex.com,Yes,
gv1.mex.com,Yes,
gv0.mex.com,Yes,
gvz.mex.com,Yes,
gvy.mex.com,Yes,
gvx.mex.com,Yes,
gvw.mex.com,Yes,
gvv.mex.com,Yes,
gvu.mex.com,Yes,
gvt.mex.com,Yes,
gvs.mex.com,Yes,
gvr.mex.com,Yes,
gvq.mex.com,Yes,
gvp.mex.com,,
gvo.mex.com,Yes,
gvn.mex.com,Yes,
gvm.mex.com,Yes,
gvl.mex.com,Yes,
gvk.mex.com,Yes,
gvj.mex.com,Yes,
gvi.mex.com,,
gvh.mex.com,Yes,
gvg.mex.com,Yes,
gvf.mex.com,Yes,
gve.mex.com,Yes,
gvd.mex.com,Yes,
gvc.mex.com,Yes,
gvb.mex.com,Yes,
gva.mex.com,,
gu9.mex.com,Yes,
gu8.mex.com,Yes,
gu7.mex.com,Yes,
gu6.mex.com,,
gu5.mex.com,Yes,
gu4.mex.com,,
gu3.mex.com,Yes,
gu2.mex.com,Yes,
gu1.mex.com,Yes,
gu0.mex.com,Yes,
guz.mex.com,,
guy.mex.com,Yes,
gux.mex.com,Yes,
guw.mex.com,Yes,
guv.mex.com,Yes,
guu.mex.com,,
gut.mex.com,Yes,
gus.mex.com,Yes,
gur.mex.com,,
guq.mex.com,,
gup.mex.com,,
guo.mex.com,,
gun.mex.com,,
gum.mex.com,Yes,
gul.mex.com,Yes,
guk.mex.com,,
guj.mex.com,Yes,
gui.mex.com,Yes,
guh.mex.com,,
gug.mex.com,,
guf.mex.com,Yes,
gue.mex.com,Yes,
gud.mex.com,Yes,
guc.mex.com,,
gub.mex.com,,
gua.mex.com,Yes,
gt9.mex.com,Yes,
gt8.mex.com,Yes,
gt7.mex.com,Yes,
gt6.mex.com,Yes,
gt5.mex.com,Yes,
gt4.mex.com,Yes,
gt3.mex.com,Yes,
gt2.mex.com,Yes,
gt1.mex.com,Yes,
gt0.mex.com,Yes,
gtz.mex.com,Yes,
gty.mex.com,Yes,
gtx.mex.com,Yes,
gtw.mex.com,Yes,
gtv.mex.com,Yes,
gtu.mex.com,Yes,
gtt.mex.com,Yes,
gts.mex.com,Yes,
gtr.mex.com,Yes,
gtq.mex.com,Yes,
gtp.mex.com,Yes,
gto.mex.com,No,true
gtn.mex.com,Yes,
gtm.mex.com,Yes,
gtl.mex.com,Yes,
gtk.mex.com,Yes,
gtj.mex.com,Yes,
gti.mex.com,Yes,
gth.mex.com,Yes,
gtg.mex.com,Yes,
gtf.mex.com,Yes,
gte.mex.com,Yes,
gtd.mex.com,Yes,
gtc.mex.com,,
gtb.mex.com,No,false
gta.mex.com,Yes,
gs9.mex.com,Yes,
gs8.mex.com,Yes,
gs7.mex.com,,
gs6.mex.com,Yes,
gs5.mex.com,,
gs4.mex.com,Yes,
gs3.mex.com,Yes,
gs2.mex.com,Yes,
gs1.mex.com,Yes,
gs0.mex.com,Yes,
gsz.mex.com,Yes,
gsy.mex.com,Yes,
gsx.mex.com,Yes,
gsw.mex.com,Yes,
gsv.mex.com,Yes,
gsu.mex.com,Yes,
gst.mex.com,,
gss.mex.com,Yes,
gsr.mex.com,Yes,
gsq.mex.com,,
gsp.mex.com,Yes,
gso.mex.com,Yes,
gsn.mex.com,Yes,
gsm.mex.com,Yes,
gsl.mex.com,Yes,
gsk.mex.com,Yes,
gsj.mex.com,Yes,
gsi.mex.com,Yes,
gsh.mex.com,Yes,
gsg.mex.com,Yes,
gsf.mex.com,Yes,
gse.mex.com,Yes,
gsd.mex.com,Yes,
gsc.mex.com,Yes,
gsb.mex.com,,
gsa.mex.com,,
gr9.mex.com,Yes,
gr8.mex.com,Yes,
gr7.mex.com,Yes,
gr6.mex.com,Yes,
gr5.mex.com,Yes,
gr4.mex.com,Yes,
gr3.mex.com,Yes,
gr2.mex.com,Yes,
gr1.mex.com,Yes,
gr0.mex.com,Yes,
grz.mex.com,Yes,
gry.mex.com,Yes,
grx.mex.com,Yes,
grw.mex.com,Yes,
grv.mex.com,,
gru.mex.com,Yes,
grt.mex.com,Yes,
grs.mex.com,Yes,
grr.mex.com,,
grq.mex.com,Yes,
grp.mex.com,Yes,
gro.mex.com,Yes,true
grn.mex.com,Yes,
grm.mex.com,Yes,
grl.mex.com,Yes,
grk.mex.com,Yes,
grj.mex.com,Yes,
gri.mex.com,Yes,
grh.mex.com,Yes,
grg.mex.com,Yes,
grf.mex.com,Yes,
gre.mex.com,Yes,
grd.mex.com,Yes,
grc.mex.com,Yes,
grb.mex.com,Yes,
gra.mex.com,Yes,
gq9.mex.com,Yes,
gq8.mex.com,Yes,
gq7.mex.com,Yes,
gq6.mex.com,Yes,
gq5.mex.com,Yes,
gq4.mex.com,Yes,
gq3.mex.com,Yes,
gq2.mex.com,Yes,
gq1.mex.com,Yes,
gq0.mex.com,Yes,
gqz.mex.com,Yes,
gqy.mex.com,Yes,
gqx.mex.com,Yes,
gqw.mex.com,Yes,
gqv.mex.com,Yes,
gqu.mex.com,Yes,
gqt.mex.com,Yes,
gqs.mex.com,Yes,
gqr.mex.com,Yes,
gqq.mex.com,Yes,
gqp.mex.com,,
gqo.mex.com,Yes,
gqn.mex.com,Yes,
gqm.mex.com,Yes,
gql.mex.com,Yes,
gqk.mex.com,Yes,
gqj.mex.com,Yes,
gqi.mex.com,Yes,
gqh.mex.com,Yes,
gqg.mex.com,Yes,
gqf.mex.com,Yes,
gqe.mex.com,Yes,
gqd.mex.com,Yes,
gqc.mex.com,Yes,
gqb.mex.com,Yes,
gqa.mex.com,Yes,
gp9.mex.com,Yes,
gp8.mex.com,Yes,
gp7.mex.com,Yes,
gp6.mex.com,Yes,
gp5.mex.com,Yes,
gp4.mex.com,Yes,
gp3.mex.com,Yes,
gp2.mex.com,Yes,
gp1.mex.com,Yes,
gp0.mex.com,Yes,
gpz.mex.com,Yes,
gpy.mex.com,Yes,
gpx.mex.com,Yes,
gpw.mex.com,Yes,
gpv.mex.com,Yes,
gpu.mex.com,Yes,
gpt.mex.com,Yes,
gps.mex.com,Yes,
gpr.mex.com,Yes,
gpq.mex.com,Yes,
gpp.mex.com,Yes,
gpo.mex.com,Yes,
gpn.mex.com,Yes,
gpm.mex.com,,
gpl.mex.com,Yes,
gpk.mex.com,Yes,
gpj.mex.com,Yes,
gpi.mex.com,Yes,
gph.mex.com,Yes,
gpg.mex.com,Yes,
gpf.mex.com,Yes,
gpe.mex.com,Yes,
gpd.mex.com,Yes,
gpc.mex.com,Yes,
gpb.mex.com,Yes,
gpa.mex.com,Yes,
go9.mex.com,Yes,
go8.mex.com,No,false
go7.mex.com,Yes,
go6.mex.com,Yes,
go5.mex.com,Yes,
go4.mex.com,Yes,
go3.mex.com,Yes,
go2.mex.com,Yes,
go1.mex.com,Yes,
go0.mex.com,Yes,
goz.mex.com,Yes,
goy.mex.com,Yes,
gox.mex.com,Yes,
gow.mex.com,Yes,
gov.mex.com,No,true
gou.mex.com,Yes,
got.mex.com,Yes,
gos.mex.com,Yes,
gor.mex.com,Yes,
goq.mex.com,Yes,
gop.mex.com,,
goo.mex.com,Yes,
gon.mex.com,Yes,
gom.mex.com,Yes,
gol.mex.com,Yes,
gok.mex.com,Yes,
goj.mex.com,Yes,
goi.mex.com,Yes,
goh.mex.com,Yes,
gog.mex.com,Yes,
gof.mex.com,Yes,
goe.mex.com,Yes,
god.mex.com,No,false
goc.mex.com,Yes,
gob.mex.com,,true
goa.mex.com,,
gn9.mex.com,Yes,
gn8.mex.com,Yes,
gn7.mex.com,Yes,
gn6.mex.com,,
gn5.mex.com,Yes,
gn4.mex.com,Yes,
gn3.mex.com,Yes,
gn2.mex.com,Yes,
gn1.mex.com,Yes,
gn0.mex.com,Yes,
gnz.mex.com,Yes,
gny.mex.com,Yes,
gnx.mex.com,Yes,
gnw.mex.com,Yes,
gnv.mex.com,Yes,
gnu.mex.com,Yes,
gnt.mex.com,Yes,
gns.mex.com,Yes,
gnr.mex.com,Yes,
gnq.mex.com,Yes,
gnp.mex.com,Yes,
gno.mex.com,Yes,
gnn.mex.com,Yes,
gnm.mex.com,Yes,
gnl.mex.com,Yes,
gnk.mex.com,Yes,
gnj.mex.com,Yes,
gni.mex.com,Yes,
gnh.mex.com,Yes,
gng.mex.com,Yes,
gnf.mex.com,,
gne.mex.com,Yes,
gnd.mex.com,Yes,
gnc.mex.com,Yes,
gnb.mex.com,Yes,
gna.mex.com,Yes,
gm9.mex.com,Yes,
gm8.mex.com,Yes,
gm7.mex.com,Yes,
gm6.mex.com,Yes,
gm5.mex.com,Yes,
gm4.mex.com,,
gm3.mex.com,Yes,
gm2.mex.com,Yes,
gm1.mex.com,Yes,
gm0.mex.com,Yes,
gmz.mex.com,,
gmy.mex.com,Yes,
gmx.mex.com,Yes,
gmw.mex.com,Yes,
gmv.mex.com,,
gmu.mex.com,,
gmt.mex.com,Yes,
gms.mex.com,,
gmr.mex.com,Yes,
gmq.mex.com,Yes,
gmp.mex.com,Yes,
gmo.mex.com,Yes,
gmn.mex.com,Yes,
gmm.mex.com,Yes,
gml.mex.com,Yes,
gmk.mex.com,Yes,
gmj.mex.com,Yes,
gmi.mex.com,Yes,
gmh.mex.com,Yes,
gmg.mex.com,Yes,
gmf.mex.com,Yes,
gme.mex.com,Yes,
gmd.mex.com,Yes,
gmc.mex.com,Yes,true
gmb.mex.com,Yes,
gma.mex.com,Yes,
gl9.mex.com,Yes,
gl8.mex.com,Yes,
gl7.mex.com,Yes,
gl6.mex.com,,
gl5.mex.com,Yes,
gl4.mex.com,Yes,
gl3.mex.com,Yes,
gl2.mex.com,Yes,
gl1.mex.com,Yes,
gl0.mex.com,Yes,
glz.mex.com,,
gly.mex.com,Yes,
glx.mex.com,Yes,
glw.mex.com,Yes,
glv.mex.com,,
glu.mex.com,Yes,
glt.mex.com,Yes,
gls.mex.com,,
glr.mex.com,,
glq.mex.com,,
glp.mex.com,Yes,
glo.mex.com,,
gln.mex.com,,
glm.mex.com,Yes,
gll.mex.com,,
glk.mex.com,,
glj.mex.com,Yes,
gli.mex.com,Yes,
glh.mex.com,Yes,
glg.mex.com,Yes,
glf.mex.com,Yes,
gle.mex.com,Yes,
gld.mex.com,Yes,
glc.mex.com,Yes,
glb.mex.com,Yes,
gla.mex.com,Yes,
gk9.mex.com,Yes,
gk8.mex.com,Yes,
gk7.mex.com,Yes,
gk6.mex.com,Yes,
gk5.mex.com,Yes,
gk4.mex.com,Yes,
gk3.mex.com,,
gk2.mex.com,Yes,
gk1.mex.com,Yes,
gk0.mex.com,Yes,
gkz.mex.com,,
gky.mex.com,Yes,
gkx.mex.com,Yes,
gkw.mex.com,Yes,
gkv.mex.com,Yes,
gku.mex.com,Yes,
gkt.mex.com,Yes,
gks.mex.com,Yes,
gkr.mex.com,Yes,
gkq.mex.com,Yes,
gkp.mex.com,Yes,
gko.mex.com,Yes,
gkn.mex.com,Yes,
gkm.mex.com,Yes,
gkl.mex.com,Yes,
gkk.mex.com,Yes,
gkj.mex.com,Yes,
gki.mex.com,Yes,
gkh.mex.com,Yes,
gkg.mex.com,Yes,
gkf.mex.com,Yes,
gke.mex.com,Yes,
