domain,available,is_2_years
7yx.uk.com,Yes,
7yw.uk.com,Yes,
7yv.uk.com,No,true
7yu.uk.com,Yes,
7yt.uk.com,No,true
7ys.uk.com,Yes,
7yr.uk.com,Yes,
7yq.uk.com,Yes,
7yp.uk.com,Yes,
7yo.uk.com,Yes,
7yn.uk.com,No,true
7ym.uk.com,Yes,
7yl.uk.com,Yes,
7yk.uk.com,Yes,
7yj.uk.com,Yes,
7yi.uk.com,Yes,
7yh.uk.com,Yes,
7yg.uk.com,Yes,
7yf.uk.com,Yes,
7ye.uk.com,Yes,
7yd.uk.com,Yes,
7yc.uk.com,Yes,
7yb.uk.com,Yes,
7ya.uk.com,Yes,
7x9.uk.com,Yes,
7x8.uk.com,Yes,
7x7.uk.com,Yes,
7x6.uk.com,,
7x5.uk.com,Yes,
7x4.uk.com,Yes,
7x3.uk.com,Yes,
7x2.uk.com,Yes,
7x1.uk.com,Yes,
7x0.uk.com,Yes,
7xz.uk.com,Yes,
7xy.uk.com,Yes,
7xx.uk.com,Yes,
7xw.uk.com,Yes,
7xv.uk.com,,
7xu.uk.com,Yes,
7xt.uk.com,Yes,true
7xs.uk.com,Yes,true
7xr.uk.com,Yes,
7xq.uk.com,Yes,
7xp.uk.com,Yes,
7xo.uk.com,,
7xn.uk.com,Yes,
7xm.uk.com,Yes,
7xl.uk.com,,
7xk.uk.com,,
7xj.uk.com,,
7xi.uk.com,,
7xh.uk.com,Yes,
7xg.uk.com,,
7xf.uk.com,Yes,
7xe.uk.com,Yes,
7xd.uk.com,Yes,
7xc.uk.com,Yes,
7xb.uk.com,Yes,
7xa.uk.com,Yes,
7w9.uk.com,Yes,
7w8.uk.com,Yes,
7w7.uk.com,Yes,
7w6.uk.com,Yes,
7w5.uk.com,Yes,
7w4.uk.com,Yes,
7w3.uk.com,Yes,
7w2.uk.com,No,true
7w1.uk.com,Yes,
7w0.uk.com,Yes,
7wz.uk.com,Yes,
7wy.uk.com,Yes,
7wx.uk.com,Yes,
7ww.uk.com,Yes,
7wv.uk.com,Yes,
7wu.uk.com,Yes,
7wt.uk.com,Yes,
7ws.uk.com,,
7wr.uk.com,Yes,
7wq.uk.com,Yes,
7wp.uk.com,Yes,
7wo.uk.com,Yes,
7wn.uk.com,Yes,
7wm.uk.com,Yes,
7wl.uk.com,Yes,
7wk.uk.com,Yes,
7wj.uk.com,No,true
