domain,available,is_2_years
t2x.mex.com,Yes,
t2w.mex.com,Yes,
t2v.mex.com,Yes,
t2u.mex.com,Yes,
t2t.mex.com,Yes,
t2s.mex.com,Yes,
t2r.mex.com,Yes,
t2q.mex.com,Yes,
t2p.mex.com,Yes,
t2o.mex.com,Yes,
t2n.mex.com,Yes,
t2m.mex.com,Yes,
t2l.mex.com,Yes,
t2k.mex.com,Yes,
t2j.mex.com,Yes,
t2i.mex.com,Yes,
t2h.mex.com,Yes,
t2g.mex.com,Yes,
t2f.mex.com,Yes,
t2e.mex.com,Yes,
t2d.mex.com,Yes,
t2c.mex.com,Yes,
t2b.mex.com,Yes,
t2a.mex.com,Yes,
t19.mex.com,Yes,
t18.mex.com,Yes,
t17.mex.com,Yes,
t16.mex.com,Yes,
t15.mex.com,Yes,
t14.mex.com,Yes,
t13.mex.com,,
t12.mex.com,Yes,
t11.mex.com,Yes,
t10.mex.com,Yes,
t1z.mex.com,Yes,
t1y.mex.com,Yes,
t1x.mex.com,Yes,
t1w.mex.com,Yes,
t1v.mex.com,Yes,
t1u.mex.com,Yes,
t1t.mex.com,Yes,
t1s.mex.com,Yes,
t1r.mex.com,Yes,
t1q.mex.com,Yes,
t1p.mex.com,,
t1o.mex.com,Yes,
t1n.mex.com,Yes,
t1m.mex.com,Yes,
t1l.mex.com,Yes,
t1k.mex.com,Yes,
t1j.mex.com,Yes,
t1i.mex.com,Yes,
t1h.mex.com,Yes,
t1g.mex.com,Yes,
t1f.mex.com,Yes,
t1e.mex.com,Yes,
t1d.mex.com,Yes,
t1c.mex.com,Yes,
t1b.mex.com,Yes,
t1a.mex.com,Yes,
t09.mex.com,Yes,
t08.mex.com,Yes,
t07.mex.com,Yes,
t06.mex.com,Yes,
t05.mex.com,Yes,
t04.mex.com,Yes,
t03.mex.com,Yes,
t02.mex.com,Yes,
t01.mex.com,Yes,
t00.mex.com,Yes,
t0z.mex.com,Yes,
t0y.mex.com,Yes,
t0x.mex.com,Yes,
t0w.mex.com,Yes,
t0v.mex.com,Yes,
t0u.mex.com,Yes,
t0t.mex.com,Yes,
t0s.mex.com,Yes,
t0r.mex.com,Yes,
t0q.mex.com,Yes,
t0p.mex.com,Yes,
t0o.mex.com,Yes,
t0n.mex.com,Yes,
t0m.mex.com,Yes,
t0l.mex.com,Yes,
t0k.mex.com,Yes,
t0j.mex.com,,
t0i.mex.com,Yes,
t0h.mex.com,Yes,
t0g.mex.com,Yes,
t0f.mex.com,Yes,
t0e.mex.com,Yes,
t0d.mex.com,Yes,
t0c.mex.com,Yes,
t0b.mex.com,Yes,
t0a.mex.com,Yes,
tz9.mex.com,Yes,
tz8.mex.com,Yes,
tz7.mex.com,Yes,
tz6.mex.com,Yes,
tz5.mex.com,Yes,
tz4.mex.com,Yes,
tz3.mex.com,Yes,
tz2.mex.com,Yes,
tz1.mex.com,Yes,
tz0.mex.com,Yes,
tzz.mex.com,,
tzy.mex.com,,
tzx.mex.com,,
tzw.mex.com,Yes,
tzv.mex.com,Yes,
tzu.mex.com,Yes,
tzt.mex.com,Yes,
tzs.mex.com,Yes,
tzr.mex.com,Yes,
tzq.mex.com,Yes,
tzp.mex.com,Yes,
tzo.mex.com,Yes,
tzn.mex.com,Yes,
tzm.mex.com,Yes,
tzl.mex.com,Yes,
tzk.mex.com,Yes,
tzj.mex.com,Yes,
tzi.mex.com,Yes,
tzh.mex.com,Yes,
tzg.mex.com,Yes,
tzf.mex.com,Yes,
tze.mex.com,Yes,
tzd.mex.com,Yes,
tzc.mex.com,Yes,
tzb.mex.com,Yes,
tza.mex.com,,
ty9.mex.com,Yes,
ty8.mex.com,Yes,
ty7.mex.com,Yes,
ty6.mex.com,Yes,
ty5.mex.com,Yes,
ty4.mex.com,Yes,
ty3.mex.com,Yes,
ty2.mex.com,Yes,
ty1.mex.com,Yes,
