domain,available,is_2_years
9ih.uk.com,Yes,
9ig.uk.com,,
9if.uk.com,Yes,
9ie.uk.com,Yes,
9id.uk.com,Yes,
9ic.uk.com,Yes,
9ib.uk.com,Yes,
9ia.uk.com,Yes,
9h9.uk.com,Yes,
9h8.uk.com,Yes,true
9h7.uk.com,Yes,
9h6.uk.com,Yes,
9h5.uk.com,Yes,
9h4.uk.com,Yes,
9h3.uk.com,Yes,
9h2.uk.com,Yes,
9h1.uk.com,Yes,
9h0.uk.com,Yes,
9hz.uk.com,Yes,
9hy.uk.com,Yes,
9hx.uk.com,Yes,
9hw.uk.com,Yes,
9hv.uk.com,No,true
9hu.uk.com,Yes,
9ht.uk.com,No,true
9hs.uk.com,Yes,
9hr.uk.com,Yes,
9hq.uk.com,Yes,
9hp.uk.com,Yes,
9ho.uk.com,Yes,
9hn.uk.com,Yes,
9hm.uk.com,Yes,
9hl.uk.com,Yes,
9hk.uk.com,Yes,
9hj.uk.com,Yes,
9hi.uk.com,Yes,true
9hh.uk.com,Yes,
9hg.uk.com,Yes,
9hf.uk.com,Yes,
9he.uk.com,Yes,
9hd.uk.com,Yes,
9hc.uk.com,Yes,
9hb.uk.com,Yes,
9ha.uk.com,Yes,
9g9.uk.com,Yes,
9g8.uk.com,Yes,
9g7.uk.com,Yes,
9g6.uk.com,Yes,
9g5.uk.com,Yes,
9g4.uk.com,Yes,
9g3.uk.com,Yes,
9g2.uk.com,Yes,
9g1.uk.com,Yes,
9g0.uk.com,Yes,
9gz.uk.com,Yes,
9gy.uk.com,Yes,
9gx.uk.com,Yes,
9gw.uk.com,Yes,
9gv.uk.com,Yes,
9gu.uk.com,Yes,
9gt.uk.com,Yes,
9gs.uk.com,Yes,
9gr.uk.com,Yes,
9gq.uk.com,Yes,
9gp.uk.com,Yes,
9go.uk.com,Yes,
9gn.uk.com,No,true
9gm.uk.com,Yes,
9gl.uk.com,Yes,
9gk.uk.com,Yes,
9gj.uk.com,Yes,
9gi.uk.com,Yes,
9gh.uk.com,Yes,true
9gg.uk.com,Yes,
9gf.uk.com,Yes,
9ge.uk.com,Yes,
9gd.uk.com,,
9gc.uk.com,Yes,
9gb.uk.com,Yes,
9ga.uk.com,Yes,
9f9.uk.com,Yes,
9f8.uk.com,Yes,
9f7.uk.com,,
9f6.uk.com,Yes,
9f5.uk.com,Yes,
9f4.uk.com,Yes,
9f3.uk.com,Yes,
9f2.uk.com,Yes,
9f1.uk.com,Yes,
9f0.uk.com,Yes,
9fz.uk.com,Yes,
9fy.uk.com,Yes,
9fx.uk.com,Yes,
9fw.uk.com,Yes,
9fv.uk.com,Yes,
9fu.uk.com,Yes,
9ft.uk.com,Yes,
9fs.uk.com,Yes,
9fr.uk.com,Yes,
9fq.uk.com,Yes,
9fp.uk.com,Yes,
9fo.uk.com,Yes,
9fn.uk.com,Yes,
9fm.uk.com,Yes,
9fl.uk.com,Yes,
