domain,available,is_2_years
mc5.mex.com,Yes,
mc4.mex.com,Yes,
mc3.mex.com,Yes,
mc2.mex.com,Yes,
mc1.mex.com,Yes,
mc0.mex.com,Yes,
mcz.mex.com,Yes,
mcy.mex.com,Yes,
mcx.mex.com,Yes,
mcw.mex.com,Yes,
mcv.mex.com,Yes,
mcu.mex.com,Yes,
mct.mex.com,Yes,
mcs.mex.com,Yes,
mcr.mex.com,Yes,
mcq.mex.com,Yes,
mcp.mex.com,Yes,
mco.mex.com,Yes,
mcn.mex.com,Yes,
mcm.mex.com,Yes,
mcl.mex.com,Yes,
mck.mex.com,,
mcj.mex.com,Yes,
mci.mex.com,Yes,
mch.mex.com,Yes,
mcg.mex.com,Yes,
mcf.mex.com,Yes,
mce.mex.com,Yes,
mcd.mex.com,Yes,
mcc.mex.com,Yes,
mcb.mex.com,Yes,
mca.mex.com,Yes,
mb9.mex.com,Yes,
mb8.mex.com,Yes,
mb7.mex.com,Yes,
mb6.mex.com,Yes,
mb5.mex.com,Yes,
mb4.mex.com,,
mb3.mex.com,Yes,
mb2.mex.com,Yes,
mb1.mex.com,Yes,
mb0.mex.com,Yes,
mbz.mex.com,Yes,
mby.mex.com,Yes,
mbx.mex.com,Yes,
mbw.mex.com,Yes,
mbv.mex.com,Yes,
mbu.mex.com,Yes,
mbt.mex.com,Yes,
mbs.mex.com,Yes,
mbr.mex.com,Yes,
mbq.mex.com,Yes,
mbp.mex.com,Yes,
mbo.mex.com,Yes,
mbn.mex.com,Yes,
mbm.mex.com,Yes,
mbl.mex.com,Yes,
mbk.mex.com,Yes,
mbj.mex.com,Yes,
mbi.mex.com,Yes,
mbh.mex.com,Yes,
mbg.mex.com,Yes,
mbf.mex.com,Yes,
mbe.mex.com,Yes,
mbd.mex.com,Yes,
mbc.mex.com,Yes,
mbb.mex.com,Yes,
mba.mex.com,Yes,
ma9.mex.com,Yes,
ma8.mex.com,Yes,
ma7.mex.com,Yes,
ma6.mex.com,Yes,
ma5.mex.com,Yes,
ma4.mex.com,Yes,
ma3.mex.com,Yes,
ma2.mex.com,Yes,
ma1.mex.com,Yes,
ma0.mex.com,Yes,
maz.mex.com,Yes,
may.mex.com,Yes,
max.mex.com,No,
maw.mex.com,Yes,
mav.mex.com,Yes,
mau.mex.com,Yes,
mat.mex.com,Yes,
mas.mex.com,,
mar.mex.com,Yes,
maq.mex.com,Yes,
map.mex.com,,
mao.mex.com,,
man.mex.com,Yes,
mam.mex.com,Yes,
mal.mex.com,Yes,
mak.mex.com,Yes,
maj.mex.com,Yes,
mai.mex.com,Yes,
mah.mex.com,Yes,
mag.mex.com,Yes,
maf.mex.com,Yes,
mae.mex.com,Yes,
mad.mex.com,Yes,
mac.mex.com,Yes,
mab.mex.com,Yes,
maa.mex.com,Yes,
l99.mex.com,Yes,
l98.mex.com,Yes,
l97.mex.com,Yes,
l96.mex.com,Yes,
