domain,available,is_2_years
j1t.mex.com,Yes,
j1s.mex.com,Yes,
j1r.mex.com,Yes,
j1q.mex.com,Yes,
j1p.mex.com,Yes,
j1o.mex.com,Yes,
j1n.mex.com,Yes,
j1m.mex.com,Yes,
j1l.mex.com,Yes,
j1k.mex.com,Yes,
j1j.mex.com,Yes,
j1i.mex.com,Yes,
j1h.mex.com,Yes,
j1g.mex.com,Yes,
j1f.mex.com,Yes,
j1e.mex.com,Yes,
j1d.mex.com,Yes,
j1c.mex.com,Yes,
j1b.mex.com,Yes,
j1a.mex.com,Yes,
j09.mex.com,Yes,
j08.mex.com,Yes,
j07.mex.com,Yes,
j06.mex.com,Yes,
j05.mex.com,Yes,
j04.mex.com,Yes,
j03.mex.com,Yes,
j02.mex.com,Yes,
j01.mex.com,Yes,
j00.mex.com,Yes,
j0z.mex.com,Yes,
j0y.mex.com,Yes,
j0x.mex.com,Yes,
j0w.mex.com,Yes,
j0v.mex.com,Yes,
j0u.mex.com,Yes,
j0t.mex.com,Yes,
j0s.mex.com,Yes,
j0r.mex.com,Yes,
j0q.mex.com,Yes,
j0p.mex.com,Yes,
j0o.mex.com,Yes,
j0n.mex.com,Yes,
j0m.mex.com,Yes,
j0l.mex.com,,
j0k.mex.com,Yes,
j0j.mex.com,Yes,
j0i.mex.com,Yes,
j0h.mex.com,Yes,
j0g.mex.com,Yes,
j0f.mex.com,Yes,
j0e.mex.com,Yes,
j0d.mex.com,Yes,
j0c.mex.com,Yes,
j0b.mex.com,Yes,
j0a.mex.com,Yes,
jz9.mex.com,Yes,
jz8.mex.com,Yes,
jz7.mex.com,Yes,
jz6.mex.com,Yes,
jz5.mex.com,Yes,
jz4.mex.com,Yes,
jz3.mex.com,Yes,
jz2.mex.com,Yes,
jz1.mex.com,Yes,
jz0.mex.com,Yes,
jzz.mex.com,Yes,
jzy.mex.com,Yes,
jzx.mex.com,Yes,
jzw.mex.com,Yes,
jzv.mex.com,,
jzu.mex.com,Yes,
jzt.mex.com,Yes,
jzs.mex.com,Yes,
jzr.mex.com,Yes,
jzq.mex.com,Yes,
jzp.mex.com,Yes,
jzo.mex.com,Yes,
jzn.mex.com,Yes,
jzm.mex.com,Yes,
jzl.mex.com,Yes,
jzk.mex.com,Yes,
jzj.mex.com,Yes,
jzi.mex.com,Yes,
jzh.mex.com,Yes,
jzg.mex.com,Yes,
jzf.mex.com,Yes,
jze.mex.com,Yes,
jzd.mex.com,Yes,
jzc.mex.com,Yes,
jzb.mex.com,Yes,
jza.mex.com,Yes,
jy9.mex.com,Yes,
jy8.mex.com,Yes,
jy7.mex.com,Yes,
jy6.mex.com,Yes,
jy5.mex.com,Yes,
jy4.mex.com,Yes,
jy3.mex.com,Yes,
jy2.mex.com,Yes,
jy1.mex.com,Yes,
jy0.mex.com,Yes,
jyz.mex.com,Yes,
jyy.mex.com,Yes,
jyx.mex.com,Yes,
jyw.mex.com,Yes,
jyv.mex.com,Yes,
jyu.mex.com,Yes,
jyt.mex.com,Yes,
jys.mex.com,Yes,
jyr.mex.com,Yes,
jyq.mex.com,Yes,
jyp.mex.com,Yes,
jyo.mex.com,Yes,
jyn.mex.com,Yes,
jym.mex.com,Yes,
jyl.mex.com,Yes,
jyk.mex.com,Yes,
jyj.mex.com,Yes,
jyi.mex.com,Yes,
jyh.mex.com,Yes,
jyg.mex.com,Yes,
jyf.mex.com,Yes,
jye.mex.com,Yes,
jyd.mex.com,Yes,
jyc.mex.com,Yes,
jyb.mex.com,Yes,
jya.mex.com,Yes,
jx9.mex.com,Yes,
jx8.mex.com,Yes,
jx7.mex.com,Yes,
jx6.mex.com,Yes,
jx5.mex.com,Yes,
jx4.mex.com,Yes,
jx3.mex.com,Yes,
jx2.mex.com,Yes,
jx1.mex.com,Yes,
jx0.mex.com,Yes,
jxz.mex.com,Yes,
jxy.mex.com,Yes,
jxx.mex.com,Yes,
jxw.mex.com,Yes,
jxv.mex.com,Yes,
jxu.mex.com,Yes,
jxt.mex.com,Yes,
jxs.mex.com,Yes,
jxr.mex.com,Yes,
jxq.mex.com,Yes,
jxp.mex.com,Yes,
jxo.mex.com,Yes,
jxn.mex.com,Yes,
jxm.mex.com,Yes,
jxl.mex.com,Yes,
jxk.mex.com,Yes,
jxj.mex.com,Yes,
jxi.mex.com,Yes,
jxh.mex.com,Yes,
jxg.mex.com,Yes,
jxf.mex.com,Yes,
jxe.mex.com,Yes,
jxd.mex.com,Yes,
jxc.mex.com,Yes,
jxb.mex.com,Yes,
jxa.mex.com,Yes,
jw9.mex.com,Yes,
jw8.mex.com,Yes,
jw7.mex.com,Yes,
jw6.mex.com,Yes,
jw5.mex.com,Yes,
jw4.mex.com,Yes,
jw3.mex.com,,
jw2.mex.com,Yes,
jw1.mex.com,,
jw0.mex.com,,
jwz.mex.com,Yes,
jwy.mex.com,Yes,
jwx.mex.com,Yes,
jww.mex.com,Yes,
jwv.mex.com,Yes,
jwu.mex.com,Yes,
jwt.mex.com,Yes,
jws.mex.com,Yes,
jwr.mex.com,Yes,
jwq.mex.com,Yes,
jwp.mex.com,,
jwo.mex.com,Yes,
jwn.mex.com,Yes,
jwm.mex.com,Yes,
jwl.mex.com,Yes,
jwk.mex.com,Yes,
jwj.mex.com,Yes,
jwi.mex.com,Yes,
jwh.mex.com,Yes,
jwg.mex.com,,
jwf.mex.com,Yes,
jwe.mex.com,Yes,
jwd.mex.com,Yes,
jwc.mex.com,Yes,
jwb.mex.com,Yes,
jwa.mex.com,Yes,
jv9.mex.com,Yes,
jv8.mex.com,Yes,
jv7.mex.com,Yes,
jv6.mex.com,Yes,
jv5.mex.com,Yes,
jv4.mex.com,Yes,
jv3.mex.com,Yes,
jv2.mex.com,Yes,
jv1.mex.com,Yes,
jv0.mex.com,Yes,
jvz.mex.com,Yes,
jvy.mex.com,Yes,
jvx.mex.com,Yes,
jvw.mex.com,Yes,
jvv.mex.com,Yes,
jvu.mex.com,,
jvt.mex.com,,
jvs.mex.com,,
jvr.mex.com,Yes,
jvq.mex.com,,
jvp.mex.com,Yes,
jvo.mex.com,Yes,
jvn.mex.com,Yes,
jvm.mex.com,Yes,
jvl.mex.com,Yes,
jvk.mex.com,Yes,
jvj.mex.com,Yes,
jvi.mex.com,Yes,
jvh.mex.com,Yes,
jvg.mex.com,Yes,
jvf.mex.com,Yes,
jve.mex.com,Yes,
jvd.mex.com,Yes,
jvc.mex.com,Yes,
jvb.mex.com,Yes,
jva.mex.com,,
ju9.mex.com,Yes,
ju8.mex.com,Yes,
ju7.mex.com,Yes,
ju6.mex.com,Yes,
ju5.mex.com,Yes,
ju4.mex.com,,
ju3.mex.com,Yes,
ju2.mex.com,Yes,
ju1.mex.com,Yes,
ju0.mex.com,Yes,
juz.mex.com,Yes,
juy.mex.com,Yes,
jux.mex.com,Yes,
juw.mex.com,Yes,
juv.mex.com,Yes,
juu.mex.com,Yes,
jut.mex.com,Yes,
jus.mex.com,Yes,
jur.mex.com,Yes,
juq.mex.com,Yes,
jup.mex.com,Yes,
juo.mex.com,Yes,
jun.mex.com,,
jum.mex.com,Yes,
jul.mex.com,Yes,
juk.mex.com,Yes,
juj.mex.com,Yes,
jui.mex.com,Yes,
juh.mex.com,,
jug.mex.com,Yes,
juf.mex.com,Yes,
jue.mex.com,Yes,
jud.mex.com,Yes,
juc.mex.com,Yes,
jub.mex.com,Yes,
jua.mex.com,Yes,
jt9.mex.com,Yes,
jt8.mex.com,Yes,
jt7.mex.com,Yes,
jt6.mex.com,Yes,
jt5.mex.com,Yes,
jt4.mex.com,Yes,
jt3.mex.com,Yes,
jt2.mex.com,Yes,
jt1.mex.com,Yes,
jt0.mex.com,Yes,
jtz.mex.com,Yes,
jty.mex.com,Yes,
jtx.mex.com,Yes,
jtw.mex.com,Yes,
jtv.mex.com,,
jtu.mex.com,Yes,
jtt.mex.com,Yes,
jts.mex.com,Yes,
jtr.mex.com,,
jtq.mex.com,Yes,
jtp.mex.com,,
jto.mex.com,,
jtn.mex.com,Yes,
jtm.mex.com,Yes,
jtl.mex.com,Yes,
jtk.mex.com,Yes,
jtj.mex.com,Yes,
jti.mex.com,,
jth.mex.com,Yes,
jtg.mex.com,Yes,
jtf.mex.com,Yes,
jte.mex.com,Yes,
jtd.mex.com,Yes,
jtc.mex.com,Yes,
jtb.mex.com,Yes,
jta.mex.com,Yes,
js9.mex.com,Yes,
js8.mex.com,Yes,
js7.mex.com,Yes,
js6.mex.com,Yes,
js5.mex.com,Yes,
js4.mex.com,Yes,
js3.mex.com,Yes,
js2.mex.com,Yes,
js1.mex.com,Yes,
js0.mex.com,Yes,
jsz.mex.com,Yes,
jsy.mex.com,Yes,
jsx.mex.com,,
jsw.mex.com,Yes,
jsv.mex.com,Yes,
jsu.mex.com,Yes,
jst.mex.com,Yes,
jss.mex.com,Yes,
jsr.mex.com,Yes,
jsq.mex.com,Yes,
jsp.mex.com,Yes,
jso.mex.com,Yes,
jsn.mex.com,Yes,
jsm.mex.com,Yes,
jsl.mex.com,Yes,
jsk.mex.com,Yes,
jsj.mex.com,Yes,
jsi.mex.com,Yes,
jsh.mex.com,Yes,
jsg.mex.com,Yes,
jsf.mex.com,,
jse.mex.com,Yes,
jsd.mex.com,Yes,
jsc.mex.com,Yes,
jsb.mex.com,Yes,
jsa.mex.com,Yes,
jr9.mex.com,Yes,
jr8.mex.com,Yes,
jr7.mex.com,Yes,
jr6.mex.com,Yes,
jr5.mex.com,Yes,
jr4.mex.com,Yes,
jr3.mex.com,,
jr2.mex.com,Yes,
jr1.mex.com,Yes,
jr0.mex.com,Yes,
jrz.mex.com,Yes,
jry.mex.com,Yes,
jrx.mex.com,Yes,
jrw.mex.com,Yes,
jrv.mex.com,Yes,
jru.mex.com,Yes,
jrt.mex.com,Yes,
jrs.mex.com,Yes,
jrr.mex.com,Yes,
jrq.mex.com,Yes,
jrp.mex.com,Yes,
jro.mex.com,Yes,
jrn.mex.com,Yes,
jrm.mex.com,Yes,
jrl.mex.com,Yes,
jrk.mex.com,Yes,
jrj.mex.com,Yes,
jri.mex.com,Yes,
jrh.mex.com,Yes,
jrg.mex.com,Yes,
jrf.mex.com,Yes,
jre.mex.com,Yes,
jrd.mex.com,Yes,
jrc.mex.com,Yes,
jrb.mex.com,Yes,
jra.mex.com,Yes,
jq9.mex.com,Yes,
jq8.mex.com,Yes,
jq7.mex.com,Yes,
jq6.mex.com,Yes,
jq5.mex.com,Yes,
jq4.mex.com,Yes,
jq3.mex.com,Yes,
jq2.mex.com,Yes,
jq1.mex.com,Yes,
jq0.mex.com,Yes,
jqz.mex.com,Yes,
jqy.mex.com,Yes,
jqx.mex.com,Yes,
jqw.mex.com,Yes,
jqv.mex.com,Yes,
jqu.mex.com,Yes,
jqt.mex.com,Yes,
jqs.mex.com,Yes,
jqr.mex.com,Yes,
jqq.mex.com,Yes,
jqp.mex.com,,
jqo.mex.com,Yes,
jqn.mex.com,,
jqm.mex.com,Yes,
jql.mex.com,Yes,
jqk.mex.com,Yes,
jqj.mex.com,,
jqi.mex.com,Yes,
jqh.mex.com,Yes,
jqg.mex.com,Yes,
jqf.mex.com,,
jqe.mex.com,,
jqd.mex.com,Yes,
jqc.mex.com,Yes,
jqb.mex.com,Yes,
jqa.mex.com,Yes,
jp9.mex.com,Yes,
jp8.mex.com,Yes,
jp7.mex.com,Yes,
jp6.mex.com,Yes,
jp5.mex.com,Yes,
jp4.mex.com,Yes,
jp3.mex.com,Yes,
jp2.mex.com,Yes,
jp1.mex.com,Yes,
jp0.mex.com,Yes,
jpz.mex.com,,
jpy.mex.com,,
jpx.mex.com,,
jpw.mex.com,,
jpv.mex.com,Yes,
jpu.mex.com,,
jpt.mex.com,Yes,
jps.mex.com,Yes,
jpr.mex.com,,
jpq.mex.com,Yes,
jpp.mex.com,Yes,
jpo.mex.com,,
jpn.mex.com,Yes,
jpm.mex.com,,
jpl.mex.com,Yes,
jpk.mex.com,,
jpj.mex.com,Yes,
jpi.mex.com,Yes,
jph.mex.com,Yes,
jpg.mex.com,Yes,
jpf.mex.com,,
jpe.mex.com,,
jpd.mex.com,Yes,
jpc.mex.com,Yes,
jpb.mex.com,Yes,
jpa.mex.com,Yes,
jo9.mex.com,Yes,
jo8.mex.com,Yes,
jo7.mex.com,Yes,
jo6.mex.com,Yes,
jo5.mex.com,Yes,
jo4.mex.com,Yes,
jo3.mex.com,Yes,
jo2.mex.com,Yes,
jo1.mex.com,Yes,
jo0.mex.com,Yes,
joz.mex.com,Yes,
joy.mex.com,Yes,
jox.mex.com,Yes,
jow.mex.com,Yes,
jov.mex.com,Yes,
jou.mex.com,Yes,
jot.mex.com,Yes,
jos.mex.com,Yes,
jor.mex.com,Yes,
joq.mex.com,Yes,
jop.mex.com,Yes,
joo.mex.com,Yes,
jon.mex.com,Yes,
jom.mex.com,Yes,
jol.mex.com,Yes,
jok.mex.com,Yes,
joj.mex.com,,
joi.mex.com,Yes,
joh.mex.com,Yes,
jog.mex.com,Yes,
jof.mex.com,Yes,
joe.mex.com,Yes,
jod.mex.com,,
joc.mex.com,Yes,
job.mex.com,Yes,
joa.mex.com,Yes,
jn9.mex.com,Yes,
jn8.mex.com,Yes,
jn7.mex.com,Yes,
jn6.mex.com,Yes,
jn5.mex.com,Yes,
jn4.mex.com,Yes,
jn3.mex.com,,
jn2.mex.com,Yes,
jn1.mex.com,Yes,
jn0.mex.com,,
jnz.mex.com,Yes,
jny.mex.com,,
jnx.mex.com,,
jnw.mex.com,Yes,
jnv.mex.com,Yes,
jnu.mex.com,,
jnt.mex.com,Yes,
jns.mex.com,,
jnr.mex.com,,
jnq.mex.com,Yes,
jnp.mex.com,Yes,
jno.mex.com,,
jnn.mex.com,Yes,
jnm.mex.com,Yes,
